location_id,flight_number,airline,dept_time,arrival_time,price,destination
,KE1973,United Airlines,2026-01-04 19:20:00,2026-01-04 21:22:00,1429000,아프리카
,KE288,Korean Air,2025-12-13 16:18:00,2025-12-13 20:00:00,1174000,아프리카
,MU7081,Korean Air,2025-11-05 13:19:00,2025-11-06 00:29:00,1208000,코카서스
,SQ2730,Delta,2025-12-08 08:37:00,2025-12-08 17:23:00,1656000,일본
,OZ1553,Qantas,2026-02-22 17:26:00,2026-02-23 03:15:00,836000,캐나다
,MU8638,Asiana Airlines,2025-10-21 05:33:00,2025-10-21 08:50:00,803000,캐나다
,QF1242,Qantas,2025-10-11 21:19:00,2025-10-12 06:43:00,1081000,아프리카
,UA4598,Asiana Airlines,2026-02-20 02:57:00,2026-02-20 10:41:00,1924000,아프리카
,QF2982,Air Canada,2025-10-24 04:21:00,2025-10-24 19:39:00,276000,캐나다
,JL6217,JAL,2026-01-16 09:42:00,2026-01-16 13:25:00,666000,하와이
,JL5302,Singapore Airlines,2025-12-02 18:08:00,2025-12-03 00:11:00,611000,일본
,DL5176,Air Canada,2025-10-08 20:59:00,2025-10-09 01:28:00,681000,중국
,AC9044,United Airlines,2025-12-26 10:07:00,2025-12-27 00:05:00,1060000,캐나다
,NH1991,Qantas,2026-01-25 01:22:00,2026-01-25 09:51:00,1046000,캐나다
,DL1281,United Airlines,2025-12-07 17:10:00,2025-12-08 01:54:00,1510000,호주
,QF2960,Singapore Airlines,2026-02-23 18:34:00,2026-02-24 08:04:00,1794000,중국
,NH8168,Qantas,2025-10-08 12:38:00,2025-10-08 16:40:00,696000,캐나다
,MU1493,China Eastern,2025-11-04 09:00:00,2025-11-04 12:06:00,1167000,중국
,AC4087,ANA,2026-01-08 06:55:00,2026-01-08 11:56:00,1537000,중국
,SQ4780,Qantas,2025-12-02 05:01:00,2025-12-02 16:38:00,887000,중국
,DL5773,China Eastern,2025-11-27 19:17:00,2025-11-28 08:01:00,1849000,하와이
,AC2769,Qantas,2025-11-10 18:38:00,2025-11-11 00:12:00,569000,중국
,SQ3537,Air Canada,2025-12-16 22:56:00,2025-12-17 06:33:00,320000,코카서스
,JL3203,Delta,2026-02-10 12:15:00,2026-02-10 22:17:00,1578000,캐나다
,AC3790,Singapore Airlines,2025-11-25 16:16:00,2025-11-25 19:23:00,344000,미국
,OZ7200,JAL,2025-11-16 13:24:00,2025-11-17 01:57:00,1027000,호주
,UA4242,JAL,2025-11-10 04:10:00,2025-11-10 18:16:00,298000,괌
,JL7235,ANA,2026-02-06 01:53:00,2026-02-06 17:11:00,1892000,미국
,AC6369,Asiana Airlines,2025-10-17 13:24:00,2025-10-17 17:54:00,407000,코카서스
,AC7697,Air Canada,2025-12-03 21:25:00,2025-12-04 06:12:00,1351000,아프리카
,JL1024,China Eastern,2025-11-03 20:02:00,2025-11-04 09:15:00,761000,뉴질랜드
,DL2855,Qantas,2026-01-11 18:35:00,2026-01-12 06:16:00,626000,하와이
,QF368,JAL,2026-02-07 19:01:00,2026-02-08 09:15:00,1804000,하와이
,NH3924,ANA,2026-02-01 14:10:00,2026-02-02 02:32:00,1562000,일본
,QF7121,United Airlines,2026-01-04 11:13:00,2026-01-04 17:25:00,1381000,하와이
,KE5616,Qantas,2026-01-11 21:59:00,2026-01-12 12:16:00,1499000,미국
,AC5370,Korean Air,2025-12-10 14:31:00,2025-12-11 05:13:00,1745000,하와이
,NH9326,Singapore Airlines,2026-02-15 22:14:00,2026-02-16 00:50:00,659000,괌
,JL7257,Korean Air,2025-11-01 15:54:00,2025-11-01 21:36:00,318000,괌
,AC2386,Delta,2025-11-24 05:34:00,2025-11-24 16:42:00,1580000,아프리카
,DL1968,ANA,2025-12-05 02:33:00,2025-12-05 12:20:00,570000,일본
,MU5859,Singapore Airlines,2025-11-11 22:50:00,2025-11-12 07:25:00,313000,중국
,QF5615,JAL,2026-02-28 09:12:00,2026-02-28 19:37:00,1592000,아프리카
,AC6440,United Airlines,2025-11-24 02:50:00,2025-11-24 06:46:00,598000,하와이
,DL1801,United Airlines,2025-10-20 07:21:00,2025-10-20 12:43:00,678000,아프리카
,DL8963,ANA,2025-10-16 06:48:00,2025-10-16 12:04:00,1614000,중국
